id                          ,name                 ,model_id/id                ,group_id/id  ,perm_read,perm_write,perm_create,perm_unlink
project_read_all            ,project_all          ,model_projektai_project    ,group_manager,1        ,1         ,1          ,1
invoice_read_all            ,invoice_all          ,model_projektai_invoice    ,group_manager,1        ,1         ,1          ,1
works_read_all              ,works_all            ,model_projektai_works      ,group_manager,1        ,1         ,1          ,1
invoiceline_read_all        ,invoiceline_all      ,model_projektai_invoiceline,group_manager,1        ,1         ,1          ,1
access_projektai_project    ,projektai.project    ,model_projektai_project    ,             ,1        ,1         ,1          ,1
access_projektai_invoice    ,projektai.invoice    ,model_projektai_invoice    ,             ,1        ,1         ,1          ,1
access_projektai_works      ,projektai.works      ,model_projektai_works      ,             ,1        ,1         ,1          ,1
access_projektai_invoiceline,projektai.invoiceline,model_projektai_invoiceline,             ,1        ,1         ,1          ,1
access_projektai_document   ,projektai.document   ,model_projektai_document   ,             ,1        ,1         ,1          ,1


